assembly_no,assembly_desc,bom_seq,ref_designator,material,material_desc,qty,material_comment,footprint,mfg1,mfg1_pn,mfg2,mfg2_pn,dist,dist_pn,Comments
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",0,,WRAITH.SCH.Z1,"SCH,PCB,SPECTER,WRAITH",1,,,,,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",3,"R43, R119, R144, R150",GENERIC,"RES,0603R,[N/A]",4,[N/A],0603R,,,,,,,"DEL R29, R31 – sht 12"
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",7,JP2,TSM-103-01-x-DV,"CONN,HEADER,SM,3x2P",1,TSM-103-01-x-DV,TSM-103-01-x-DV,SAMTEC,TSM-103-01-x-DV,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",9,"TP1, TP2, TP3, TP4, TP5, TP6, TP7",,TP,7,TP,TP_C40,,,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",11,Z1,STPS1L40M,,1,STPS1L40M,DO-216AA,ST,STPS1L40M,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",12,U16,STMPS2151STR,"IC,",1,STMPS2151STR,SOT23-5,ST,STMPS2151STR,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",13,U14,STM32F469NIH6,"IC,MCU,ST32F469,BGA216",1,STM32F469NIH6,BGA216_0R8_13X13,ST,STM32F469NIH6U cut 1.0,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",15,U13,STLD40DPUR,"IC,",1,STLD40DPUR,SON8_0R65_3X3,ST,STLD40DPUR,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",17,CN5,SSW-110-22-x-S-VS,"CONN,",1,SSW-110-22-x-S-VS,SSW-110-22-X-S-VS,SAMTEC,SSW-110-22-x-S-VS,,,,,add back 11/03/2020 to maintain shield interface. Pins may be dead/null though
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",18,"CN6, CN7",SSW-108-22-x-S-VS,"CONN,",2,SSW-108-22-x-S-VS,SSW-108-22-X-S-VS,SAMTEC,SSW-108-22-x-S-VS,,,,,KEEP OR CHANGE (7-8p required)
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",19,CN8,SAMTEC SSW-106-22-x-S-VS,"CONN,",1,SAMTEC SSW-106-22-x-S-VS,SSW-106-22-X-S-VS,SAMTEC,SSW-106-22-x-S-VS,,,,,add back 11/03/2020 to maintain shield interface. Pins may be dead/null though
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",20,"LD3, LD5, LD9",GENERIC,"LED,RED",3,Red,0603D,,,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",21,"H1, H2, H3, H4",,"HW,HOLE",4,POSITION HOLE,HOLE_C5R5D3,,,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",22,CN9,PJS008-2000,"CONN,",1,PJS008-2000,MSD_PJS008_,Yamaichi,PJS008-2000,,,,,
WRAITH.001.Z2,"ASSY,PCB,SPECTER,WRAITH",24,LD2,GENERIC,"LED,",1,Orange,0603D,,,,,,,
